Package                                           Version
pyobjc-framework-ApplicationServices              10.0
pyobjc-framework-AppTrackingTransparency          10.0
pyobjc-framework-AudioVideoBridging               10.0
pyobjc-framework-AuthenticationServices           10.0
pyobjc-framework-AutomaticAssessmentConfiguration 10.0
pyobjc-framework-Automator                        10.0
pyobjc-framework-AVFoundation                     10.0
pyobjc-framework-AVKit                            10.0
pyobjc-framework-AVRouting                        10.0
pyobjc-framework-BackgroundAssets                 10.0
pyobjc-framework-BusinessChat                     10.0
pyobjc-framework-CalendarStore                    10.0
pyobjc-framework-CallKit                          10.0
pyobjc-framework-CFNetwork                        10.0
pyobjc-framework-ClassKit                         10.0
pyobjc-framework-CloudKit                         10.0
pyobjc-framework-Cocoa                            10.0
pyobjc-framework-Collaboration                    10.0
pyobjc-framework-ColorSync                        10.0
pyobjc-framework-Contacts                         10.0
pyobjc-framework-ContactsUI                       10.0
pyobjc-framework-CoreAudio                        10.0
pyobjc-framework-CoreAudioKit                     10.0
pyobjc-framework-CoreBluetooth                    10.0
pyobjc-framework-CoreData                         10.0
pyobjc-framework-CoreHaptics                      10.0
pyobjc-framework-CoreLocation                     10.0
pyobjc-framework-CoreMedia                        10.0
pyobjc-framework-CoreMediaIO                      10.0
pyobjc-framework-CoreMIDI                         10.0
pyobjc-framework-CoreML                           10.0
pyobjc-framework-CoreMotion                       10.0
pyobjc-framework-CoreServices                     10.0
pyobjc-framework-CoreSpotlight                    10.0
pyobjc-framework-CoreText                         10.0
pyobjc-framework-CoreWLAN                         10.0
pyobjc-framework-CryptoTokenKit                   10.0
pyobjc-framework-DataDetection                    10.0
pyobjc-framework-DeviceCheck                      10.0
pyobjc-framework-DictionaryServices               10.0
pyobjc-framework-DiscRecording                    10.0
pyobjc-framework-DiscRecordingUI                  10.0
pyobjc-framework-DiskArbitration                  10.0
pyobjc-framework-DVDPlayback                      10.0
pyobjc-framework-EventKit                         10.0
pyobjc-framework-ExceptionHandling                10.0
pyobjc-framework-ExecutionPolicy                  10.0
pyobjc-framework-ExtensionKit                     10.0
pyobjc-framework-ExternalAccessory                10.0
pyobjc-framework-FileProvider                     10.0
pyobjc-framework-FileProviderUI                   10.0
pyobjc-framework-FinderSync                       10.0
pyobjc-framework-FSEvents                         10.0
pyobjc-framework-GameCenter                       10.0
pyobjc-framework-GameController                   10.0
pyobjc-framework-GameKit                          10.0
pyobjc-framework-GameplayKit                      10.0
pyobjc-framework-HealthKit                        10.0
pyobjc-framework-ImageCaptureCore                 10.0
pyobjc-framework-InputMethodKit                   10.0
pyobjc-framework-InstallerPlugins                 10.0
pyobjc-framework-InstantMessage                   10.0
pyobjc-framework-Intents                          10.0
pyobjc-framework-IntentsUI                        10.0
pyobjc-framework-IOBluetooth                      10.0
pyobjc-framework-IOBluetoothUI                    10.0
pyobjc-framework-IOSurface                        10.0
pyobjc-framework-iTunesLibrary                    10.0
pyobjc-framework-KernelManagement                 10.0
pyobjc-framework-LatentSemanticMapping            10.0
pyobjc-framework-LaunchServices                   10.0
pyobjc-framework-libdispatch                      10.0
pyobjc-framework-libxpc                           10.0
pyobjc-framework-LinkPresentation                 10.0
pyobjc-framework-LocalAuthentication              10.0
pyobjc-framework-LocalAuthenticationEmbeddedUI    10.0
pyobjc-framework-MailKit                          10.0
pyobjc-framework-MapKit                           10.0
pyobjc-framework-MediaAccessibility               10.0
pyobjc-framework-MediaLibrary                     10.0
pyobjc-framework-MediaPlayer                      10.0
pyobjc-framework-MediaToolbox                     10.0
pyobjc-framework-Metal                            10.0
pyobjc-framework-MetalFX                          10.0
pyobjc-framework-MetalKit                         10.0
pyobjc-framework-MetalPerformanceShaders          10.0
pyobjc-framework-MetalPerformanceShadersGraph     10.0
pyobjc-framework-MetricKit                        10.0
pyobjc-framework-MLCompute                        10.0
pyobjc-framework-ModelIO                          10.0
pyobjc-framework-MultipeerConnectivity            10.0
pyobjc-framework-NaturalLanguage                  10.0
pyobjc-framework-NetFS                            10.0
pyobjc-framework-Network                          10.0
pyobjc-framework-NetworkExtension                 10.0
pyobjc-framework-NotificationCenter               10.0
pyobjc-framework-OpenDirectory                    10.0
pyobjc-framework-OSAKit                           10.0
pyobjc-framework-OSLog                            10.0
pyobjc-framework-PassKit                          10.0
pyobjc-framework-PencilKit                        10.0
pyobjc-framework-PHASE                            10.0
pyobjc-framework-Photos                           10.0
pyobjc-framework-PhotosUI                         10.0
pyobjc-framework-PreferencePanes                  10.0
pyobjc-framework-PushKit                          10.0
pyobjc-framework-Quartz                           10.0
pyobjc-framework-QuickLookThumbnailing            10.0
pyobjc-framework-ReplayKit                        10.0
pyobjc-framework-SafariServices                   10.0
pyobjc-framework-SafetyKit                        10.0
pyobjc-framework-SceneKit                         10.0
pyobjc-framework-ScreenCaptureKit                 10.0
pyobjc-framework-ScreenSaver                      10.0
pyobjc-framework-ScreenTime                       10.0
pyobjc-framework-ScriptingBridge                  10.0
pyobjc-framework-SearchKit                        10.0
pyobjc-framework-Security                         10.0
pyobjc-framework-SecurityFoundation               10.0
pyobjc-framework-SecurityInterface                10.0
pyobjc-framework-ServiceManagement                10.0
pyobjc-framework-SharedWithYou                    10.0
pyobjc-framework-SharedWithYouCore                10.0
pyobjc-framework-ShazamKit                        10.0
pyobjc-framework-Social                           10.0
pyobjc-framework-SoundAnalysis                    10.0
pyobjc-framework-Speech                           10.0
pyobjc-framework-SpriteKit                        10.0
pyobjc-framework-StoreKit                         10.0
pyobjc-framework-SyncServices                     10.0
pyobjc-framework-SystemConfiguration              10.0
pyobjc-framework-SystemExtensions                 10.0
pyobjc-framework-ThreadNetwork                    10.0
pyobjc-framework-UniformTypeIdentifiers           10.0
pyobjc-framework-UserNotifications                10.0
pyobjc-framework-UserNotificationsUI              10.0
pyobjc-framework-VideoSubscriberAccount           10.0
pyobjc-framework-VideoToolbox                     10.0
pyobjc-framework-Virtualization                   10.0
pyobjc-framework-Vision                           10.0
pyobjc-framework-WebKit                           10.0
pyparsing                                         3.0.9
PySocks                                           1.7.1
pytest                                            7.2.2
python-dateutil                                   2.8.2
python-dotenv                                     1.0.0
python-multipart                                  0.0.6
pytorch-lightning                                 1.9.5
pytz                                              2023.3
pywatchman                                        1.4.1
PyWavelets                                        1.4.1
PyYAML                                            6.0.1
regex                                             2022.10.31
requests                                          2.31.0
requests-oauthlib                                 1.3.1
retrying                                          1.3.4
roifile                                           2023.5.12
rpyc                                              5.3.1
rsa                                               4.9
scanpy                                            1.9.3
scikit-image                                      0.21.0
scikit-learn                                      1.2.2
scipy                                             1.10.1
scyjava                                           1.9.1
seaborn                                           0.12.2
selenium                                          4.14.0
session-info                                      1.0.0
setuptools                                        65.6.3
simple-websocket                                  0.9.0
six                                               1.16.0
sklearn                                           0.0.post1
sniffio                                           1.3.0
sortedcontainers                                  2.4.0
starlette                                         0.27.0
statsmodels                                       0.14.0
stdlib-list                                       0.9.0
sympy                                             1.12
tenacity                                          8.2.2
tensorboard                                       2.13.0
tensorboard-data-server                           0.7.1
tensorflow                                        2.13.0
tensorflow-estimator                              2.13.0
tensorflow-macos                                  2.13.0
termcolor                                         2.3.0
threadpoolctl                                     3.1.0
tifffile                                          2020.6.3
tiffile                                           2018.10.18
torch                                             2.0.1
torchmetrics                                      1.0.2
torchvision                                       0.15.2
tqdm                                              4.65.0
trio                                              0.22.2
trio-websocket                                    0.11.1
typing_extensions                                 4.7.1
tzdata                                            2023.3
ujson                                             5.8.0
umap-learn                                        0.5.3
urllib3                                           1.26.16
uvicorn                                           0.23.2
uvloop                                            0.17.0
watchfiles                                        0.19.0
websocket                                         0.2.1
websocket-client                                  1.5.1
websockets                                        10.4
Werkzeug                                          2.2.3
wheel                                             0.38.4
wrapt                                             1.15.0
wsproto                                           1.2.0
yarl                                              1.9.2
zope.event                                        4.6
zope.interface                                    5.5.2
